timestamp,symbol,asset_class,source,open,high,low,close,volume
2026-04-14 00:00:00+00:00,NVDA,equity,yfinance,190.83999633789062,196.50999450683594,190.77000427246094,196.50999450683594,161307000
2026-04-15 00:00:00+00:00,NVDA,equity,yfinance,196.5399932861328,200.39999389648438,195.74000549316406,198.8699951171875,185338400
2026-04-16 00:00:00+00:00,NVDA,equity,yfinance,197.42999267578125,199.85000610351562,195.80999755859375,198.35000610351562,134012900
2026-04-17 00:00:00+00:00,NVDA,equity,yfinance,199.89999389648438,201.6999969482422,199.27000427246094,201.67999267578125,160324400
2026-04-20 00:00:00+00:00,NVDA,equity,yfinance,199.97999572753906,202.1699981689453,197.83999633789062,202.05999755859375,119381400
2026-04-21 00:00:00+00:00,NVDA,equity,yfinance,202.1300048828125,202.75,199.0,199.8800048828125,107945300
2026-04-22 00:00:00+00:00,NVDA,equity,yfinance,200.99000549316406,202.5,199.0,202.5,107501000
2026-04-23 00:00:00+00:00,NVDA,equity,yfinance,202.4600067138672,203.8300018310547,197.22000122070312,199.63999938964844,113561800
2026-04-24 00:00:00+00:00,NVDA,equity,yfinance,199.9600067138672,210.9499969482422,199.80999755859375,208.27000427246094,214134400
2026-04-27 00:00:00+00:00,NVDA,equity,yfinance,209.64999389648438,216.8300018310547,207.3800048828125,216.61000061035156,187172400
2026-04-28 00:00:00+00:00,NVDA,equity,yfinance,209.49000549316406,214.72999572753906,208.1999969482422,213.1699981689453,180275400
2026-04-29 00:00:00+00:00,NVDA,equity,yfinance,212.6999969482422,212.72000122070312,207.5800018310547,209.25,123711800
2026-04-30 00:00:00+00:00,NVDA,equity,yfinance,209.92999267578125,210.3000030517578,198.6999969482422,199.57000732421875,225239200
2026-05-01 00:00:00+00:00,NVDA,equity,yfinance,201.27999877929688,203.0,197.1199951171875,198.4499969482422,128647000
2026-05-04 00:00:00+00:00,NVDA,equity,yfinance,199.5,201.72999572753906,194.74000549316406,198.47999572753906,125368100
2026-05-05 00:00:00+00:00,NVDA,equity,yfinance,199.3000030517578,200.24000549316406,196.02999877929688,196.5,113406600
2026-05-06 00:00:00+00:00,NVDA,equity,yfinance,199.88999938964844,208.27000427246094,198.61000061035156,207.8300018310547,188362800
2026-05-07 00:00:00+00:00,NVDA,equity,yfinance,208.33999633789062,214.1999969482422,206.5,211.5,168307900
2026-05-08 00:00:00+00:00,NVDA,equity,yfinance,213.02999877929688,217.8000030517578,212.88999938964844,215.1999969482422,136421400
2026-05-11 00:00:00+00:00,NVDA,equity,yfinance,214.0399932861328,222.3000030517578,213.88999938964844,219.44000244140625,160685800
2026-05-12 00:00:00+00:00,NVDA,equity,yfinance,218.5500030517578,223.75,214.9199981689453,220.77999877929688,159176600
2026-05-13 00:00:00+00:00,NVDA,equity,yfinance,224.92999267578125,227.83999633789062,221.57000732421875,225.8300018310547,150405400
2026-05-14 00:00:00+00:00,NVDA,equity,yfinance,229.85000610351562,236.5399932861328,229.3000030517578,235.74000549316406,180782900
2026-05-15 00:00:00+00:00,NVDA,equity,yfinance,229.75999450683594,231.5,224.24000549316406,225.32000732421875,180977600
2026-05-18 00:00:00+00:00,NVDA,equity,yfinance,229.8699951171875,230.0,218.3699951171875,222.32000732421875,146280900
2026-05-19 00:00:00+00:00,NVDA,equity,yfinance,219.6199951171875,224.47999572753906,217.91000366210938,220.61000061035156,140948200
2026-05-20 00:00:00+00:00,NVDA,equity,yfinance,223.17999267578125,226.1300048828125,220.5,223.47000122070312,184201600
2026-05-21 00:00:00+00:00,NVDA,equity,yfinance,222.2899932861328,227.39999389648438,217.92999267578125,219.50999450683594,203381800
2026-05-22 00:00:00+00:00,NVDA,equity,yfinance,220.89999389648438,221.00999450683594,214.8000030517578,215.3300018310547,169275700
2026-05-26 00:00:00+00:00,NVDA,equity,yfinance,216.5399932861328,218.17999267578125,212.0,214.86000061035156,187202600
2026-05-27 00:00:00+00:00,NVDA,equity,yfinance,214.1199951171875,214.14999389648438,208.77999877929688,212.60000610351562,167601200
2026-05-28 00:00:00+00:00,NVDA,equity,yfinance,211.27999877929688,215.52000427246094,211.22000122070312,214.25,143996000
2026-05-29 00:00:00+00:00,NVDA,equity,yfinance,214.5800018310547,217.86000061035156,211.1300048828125,211.13999938964844,289410600
2026-06-01 00:00:00+00:00,NVDA,equity,yfinance,215.72999572753906,224.8699951171875,215.6999969482422,224.36000061035156,212850700
2026-06-02 00:00:00+00:00,NVDA,equity,yfinance,227.17999267578125,232.27999877929688,221.35000610351562,222.82000732421875,193362900
2026-06-03 00:00:00+00:00,NVDA,equity,yfinance,221.72000122070312,222.82000732421875,214.50999450683594,214.75,159711900
2026-06-04 00:00:00+00:00,NVDA,equity,yfinance,213.90499877929688,216.23500061035156,210.97000122070312,216.00999450683594,62800261
